indice_i,id_i,w,d,day,mtb,accettato
36,437,1,34,19,18,0.0
36,437,2,30,19,18,0.0
36,437,2,31,19,18,1.0
36,437,2,32,19,18,0.0
36,437,2,33,19,18,0.0
36,437,2,34,19,18,0.0
37,438,1,30,19,14,0.0
37,438,1,31,19,14,0.0
37,438,1,32,19,14,0.0
37,438,1,33,19,14,0.0
37,438,1,34,19,14,0.0
37,438,2,30,19,14,0.0
37,438,2,31,19,14,1.0
37,438,2,32,19,14,0.0
37,438,2,33,19,14,0.0
37,438,2,34,19,14,0.0
38,439,1,30,19,20,0.0
38,439,1,31,19,20,0.0
38,439,1,32,19,20,1.0
38,439,1,33,19,20,0.0
38,439,1,34,19,20,0.0
38,439,2,30,19,20,0.0
38,439,2,31,19,20,0.0
38,439,2,32,19,20,0.0
38,439,2,33,19,20,0.0
38,439,2,34,19,20,0.0
39,440,1,30,19,17,0.0
39,440,1,31,19,17,0.0
39,440,1,32,19,17,1.0
39,440,1,33,19,17,0.0
39,440,1,34,19,17,0.0
39,440,2,30,19,17,0.0
39,440,2,31,19,17,0.0
39,440,2,32,19,17,0.0
39,440,2,33,19,17,0.0
39,440,2,34,19,17,0.0
40,441,1,30,19,18,0.0
40,441,1,31,19,18,0.0
40,441,1,32,19,18,1.0
40,441,1,33,19,18,0.0
40,441,1,34,19,18,0.0
40,441,2,30,19,18,0.0
40,441,2,31,19,18,0.0
40,441,2,32,19,18,0.0
40,441,2,33,19,18,0.0
40,441,2,34,19,18,0.0
41,442,1,30,19,16,0.0
41,442,1,31,19,16,0.0
41,442,1,32,19,16,1.0
41,442,1,33,19,16,0.0
41,442,1,34,19,16,0.0
41,442,2,30,19,16,0.0
41,442,2,31,19,16,0.0
41,442,2,32,19,16,0.0
41,442,2,33,19,16,0.0
41,442,2,34,19,16,0.0
42,443,1,30,19,18,0.0
42,443,1,31,19,18,0.0
42,443,1,32,19,18,1.0
42,443,1,33,19,18,0.0
42,443,1,34,19,18,0.0
42,443,2,30,19,18,0.0
42,443,2,31,19,18,0.0
42,443,2,32,19,18,0.0
42,443,2,33,19,18,0.0
42,443,2,34,19,18,0.0
43,444,1,30,19,13,0.0
43,444,1,31,19,13,0.0
43,444,1,32,19,13,1.0
43,444,1,33,19,13,0.0
43,444,1,34,19,13,0.0
43,444,2,30,19,13,0.0
43,444,2,31,19,13,0.0
43,444,2,32,19,13,0.0
43,444,2,33,19,13,0.0
43,444,2,34,19,13,0.0
